# INIT: I am agent 10
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 1, -10000, 0, -10000
# TALK
# UPDATE
Talking about me: DIVINED Agent[10] HUMAN
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# VOTE: 7
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# VOTE: 7
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# ATTACK: 7
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# ATTACK: 7
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 2, -10000, 0, -10000
# FINISH
# INIT: I am agent 10
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: -10000, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Talking about me: DAY 2 (DIVINED Agent[10] HUMAN)
Hate Score: -10000, 0, 0, 1, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, 1, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: DIVINED Agent[10] HUMAN
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: -10000, 0, 0, 2, 0, 0, 0, 0, 0, -10000
# VOTE: 4
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: -20000, 0, 0, -9998, 0, 0, 10, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 10, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 0, 0, -10000
# VOTE: 7
# UPDATE
Agent 8 voted for me!
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 100, 0, -10000
# VOTE: 8
# UPDATE
Hate Score: -20000, 0, 0, -9998, 0, 0, 20, 100, 0, -10000
# FINISH
# INIT: I am agent 10
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: -10000, 0, 0, -10000, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: -10000, 0, 0, -10000, 10, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: -10000, 0, 10, -10000, 10, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: -10000, 0, 20, -10000, 20, 0, 0, 0, 0, -10000
# VOTE: 3
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 10, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# VOTE: 5
# UPDATE
Hate Score: -20000, 0, -9980, -20000, 20, -10000, 20, 0, 0, -10000
# FINISH
